gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average,rank,grade
F,Black,some high school,free/reduced,Not Completed,49,58,55,54.0,827,F
F,Black,associate's degree,free/reduced,Not Completed,46,61,55,54.0,828,F
M,Asian,high school,standard,Not Completed,57,51,54,54.0,829,F
F,Asian,master's degree,standard,Not Completed,50,53,58,53.67,830,F
M,Hispanic,bachelor's degree,standard,Not Completed,58,55,48,53.67,831,F
M,White,high school,standard,Not Completed,57,50,54,53.67,832,F
F,Hispanic,associate's degree,standard,Not Completed,46,58,57,53.67,833,F
M,Hispanic,high school,free/reduced,Completed,58,51,52,53.67,834,F
F,White,associate's degree,free/reduced,Not Completed,43,60,58,53.67,835,F
F,White,associate's degree,free/reduced,Completed,42,61,58,53.67,836,F
F,Native American,associate's degree,free/reduced,Not Completed,50,56,54,53.33,837,F
F,Hispanic,associate's degree,standard,Not Completed,39,64,57,53.33,838,F
M,Hispanic,some high school,free/reduced,Completed,51,56,53,53.33,839,F
F,White,some high school,standard,Not Completed,48,58,54,53.33,840,F
M,White,associate's degree,free/reduced,Not Completed,52,57,50,53.0,841,F
F,White,associate's degree,free/reduced,Not Completed,46,56,57,53.0,842,F
F,Black,high school,free/reduced,Completed,46,54,58,52.67,843,F
M,White,high school,standard,Not Completed,54,52,52,52.67,844,F
F,White,associate's degree,free/reduced,Not Completed,47,53,58,52.67,845,F
F,White,high school,free/reduced,Not Completed,49,57,52,52.67,846,F
M,Black,high school,free/reduced,Not Completed,63,48,47,52.67,847,F
F,Black,high school,standard,Not Completed,50,53,55,52.67,848,F
F,Hispanic,some high school,free/reduced,Not Completed,48,58,52,52.67,849,F
M,Black,some college,standard,Not Completed,54,52,51,52.33,850,F
M,Asian,high school,standard,Not Completed,59,52,46,52.33,851,F
M,Asian,some high school,standard,Not Completed,64,50,43,52.33,852,F
M,Black,some college,free/reduced,Not Completed,55,55,47,52.33,853,F
F,Hispanic,high school,standard,Not Completed,44,61,52,52.33,854,F
M,Native American,some college,standard,Not Completed,53,55,48,52.0,855,F
M,White,associate's degree,standard,Not Completed,52,55,49,52.0,856,F
F,Asian,some high school,free/reduced,Not Completed,47,59,50,52.0,857,F
F,Native American,associate's degree,standard,Not Completed,51,51,54,52.0,858,F
M,Black,high school,standard,Not Completed,57,48,51,52.0,859,F
M,Hispanic,high school,free/reduced,Completed,53,51,51,51.67,860,F
F,Native American,master's degree,free/reduced,Not Completed,45,56,54,51.67,861,F
M,White,associate's degree,free/reduced,Not Completed,53,54,48,51.67,862,F
F,Black,associate's degree,standard,Not Completed,49,52,54,51.67,863,F
M,Asian,some high school,standard,Not Completed,53,54,48,51.67,864,F
M,White,associate's degree,standard,Not Completed,61,48,46,51.67,865,F
M,Asian,high school,free/reduced,Not Completed,53,58,44,51.67,866,F
F,Hispanic,associate's degree,standard,Not Completed,49,53,53,51.67,867,F
F,Hispanic,some high school,free/reduced,Not Completed,48,56,51,51.67,868,F
F,White,some high school,free/reduced,Not Completed,48,54,53,51.67,869,F
M,Asian,associate's degree,standard,Not Completed,54,53,47,51.33,870,F
M,Black,master's degree,free/reduced,Not Completed,49,53,52,51.33,871,F
M,Hispanic,high school,standard,Not Completed,52,53,49,51.33,872,F
F,Hispanic,some college,standard,Not Completed,54,48,52,51.33,873,F
M,Hispanic,high school,standard,Completed,53,52,49,51.33,874,F
F,Hispanic,some high school,standard,Not Completed,47,54,53,51.33,875,F
F,Black,some college,free/reduced,Not Completed,45,53,55,51.0,876,F
M,Native American,some college,standard,Not Completed,59,51,43,51.0,877,F
M,Black,some college,free/reduced,Not Completed,54,54,45,51.0,878,F
F,White,master's degree,free/reduced,Not Completed,40,59,54,51.0,879,F
M,Black,some college,standard,Not Completed,58,50,45,51.0,880,F
F,Hispanic,master's degree,free/reduced,Not Completed,40,58,54,50.67,881,F
M,White,some college,free/reduced,Not Completed,49,57,46,50.67,882,F
M,Native American,some college,free/reduced,Completed,49,52,51,50.67,883,F
M,White,some college,standard,Not Completed,44,54,53,50.33,884,F
M,Asian,some college,free/reduced,Completed,50,47,54,50.33,885,F
M,Black,high school,standard,Completed,60,44,47,50.33,886,F
F,Asian,bachelor's degree,standard,Not Completed,51,49,51,50.33,887,F
F,Native American,some college,free/reduced,Completed,42,55,54,50.33,888,F
M,Hispanic,some college,free/reduced,Completed,50,48,53,50.33,889,F
M,Hispanic,associate's degree,free/reduced,Not Completed,49,51,51,50.33,890,F
M,Black,some high school,free/reduced,Completed,49,50,52,50.33,891,F
M,White,bachelor's degree,standard,Not Completed,54,49,47,50.0,892,F
F,White,some high school,free/reduced,Completed,35,55,60,50.0,893,F
F,Hispanic,high school,free/reduced,Not Completed,35,61,54,50.0,894,F
F,Hispanic,some high school,standard,Completed,44,51,55,50.0,895,F
F,Asian,associate's degree,free/reduced,Not Completed,37,57,56,50.0,896,F
F,Hispanic,associate's degree,standard,Not Completed,40,59,51,50.0,897,F
M,Hispanic,some college,standard,Not Completed,58,49,42,49.67,898,F
F,Hispanic,some high school,free/reduced,Not Completed,43,53,53,49.67,899,F
M,Black,high school,standard,Not Completed,52,48,49,49.67,900,F
M,Asian,associate's degree,free/reduced,Not Completed,47,57,44,49.33,901,F
F,Black,high school,free/reduced,Not Completed,38,60,50,49.33,902,F
F,Hispanic,bachelor's degree,free/reduced,Completed,43,51,54,49.33,903,F
M,Asian,associate's degree,free/reduced,Completed,40,55,53,49.33,904,F
M,Asian,high school,standard,Not Completed,57,43,47,49.0,905,F
F,Native American,high school,standard,Not Completed,50,50,47,49.0,906,F
M,White,high school,standard,Not Completed,53,52,42,49.0,907,F
M,Hispanic,some high school,standard,Not Completed,51,52,44,49.0,908,F
F,Black,some high school,standard,Not Completed,41,55,51,49.0,909,F
M,Black,high school,standard,Completed,52,49,46,49.0,910,F
F,Black,associate's degree,standard,Not Completed,47,49,50,48.67,911,F
M,Black,some high school,standard,Completed,51,54,41,48.67,912,F
M,Hispanic,some high school,free/reduced,Completed,45,52,49,48.67,913,F
M,White,some high school,standard,Not Completed,55,47,44,48.67,914,F
M,Black,some high school,free/reduced,Not Completed,48,52,45,48.33,915,F
M,Asian,some high school,standard,Completed,47,49,49,48.33,916,F
F,Hispanic,some high school,free/reduced,Not Completed,44,50,51,48.33,917,F
M,Black,bachelor's degree,free/reduced,Not Completed,48,51,46,48.33,918,F
F,Black,high school,standard,Not Completed,42,52,51,48.33,919,F
M,White,bachelor's degree,free/reduced,Not Completed,55,46,44,48.33,920,F
M,White,high school,standard,Not Completed,41,52,51,48.0,921,F
M,Asian,some high school,free/reduced,Not Completed,55,46,43,48.0,922,F
M,Black,associate's degree,standard,Not Completed,61,42,41,48.0,923,F
M,White,high school,standard,Completed,55,41,48,48.0,924,F
M,Hispanic,associate's degree,standard,Not Completed,49,51,43,47.67,925,F
M,White,high school,free/reduced,Not Completed,44,51,48,47.67,926,F
M,Hispanic,some college,standard,Not Completed,59,41,42,47.33,927,F
M,White,some high school,free/reduced,Not Completed,59,42,41,47.33,928,F
M,Asian,high school,free/reduced,Not Completed,45,47,49,47.0,929,F
F,Asian,associate's degree,free/reduced,Not Completed,41,51,48,46.67,930,F
M,Hispanic,bachelor's degree,free/reduced,Not Completed,37,56,47,46.67,931,F
M,Hispanic,high school,standard,Not Completed,50,48,42,46.67,932,F
M,White,bachelor's degree,free/reduced,Not Completed,50,42,48,46.67,933,F
M,Hispanic,some college,standard,Not Completed,53,44,42,46.33,934,F
M,Hispanic,some high school,standard,Not Completed,49,49,41,46.33,935,F
M,Black,high school,free/reduced,Not Completed,49,45,45,46.33,936,F
M,White,high school,standard,Not Completed,45,48,46,46.33,937,F
M,Asian,some college,standard,Not Completed,53,43,43,46.33,938,F
M,Hispanic,associate's degree,free/reduced,Completed,43,45,50,46.0,939,F
F,Black,associate's degree,standard,Not Completed,40,48,50,46.0,940,F
M,Native American,associate's degree,standard,Not Completed,53,45,40,46.0,941,F
F,White,high school,free/reduced,Not Completed,39,52,46,45.67,942,F
M,Hispanic,high school,free/reduced,Completed,40,46,50,45.33,943,F
M,Black,associate's degree,standard,Not Completed,48,43,45,45.33,944,F
M,White,associate's degree,standard,Not Completed,40,52,43,45.0,945,F
M,Black,high school,standard,Not Completed,47,46,42,45.0,946,F
M,Hispanic,master's degree,free/reduced,Completed,46,42,46,44.67,947,F
M,Asian,high school,free/reduced,Not Completed,48,45,41,44.67,948,F
F,Hispanic,high school,free/reduced,Not Completed,35,53,46,44.67,949,F
F,Asian,some high school,free/reduced,Not Completed,44,45,45,44.67,950,F
M,Native American,associate's degree,free/reduced,Completed,46,43,44,44.33,951,F
F,Native American,some high school,free/reduced,Not Completed,38,49,45,44.0,952,F
F,Hispanic,high school,free/reduced,Not Completed,36,53,43,44.0,953,F
M,Hispanic,associate's degree,standard,Not Completed,46,43,42,43.67,954,F
M,Black,some college,standard,Not Completed,47,43,41,43.67,955,F
M,Hispanic,some high school,free/reduced,Completed,53,37,40,43.33,956,F
M,Asian,some high school,standard,Completed,46,41,43,43.33,957,F
F,Hispanic,high school,free/reduced,Not Completed,41,46,43,43.33,958,F
M,Native American,associate's degree,free/reduced,Not Completed,46,43,41,43.33,959,F
F,Black,some high school,standard,Not Completed,37,46,46,43.0,960,F
M,Hispanic,some college,standard,Not Completed,53,39,37,43.0,961,F
F,Black,some high school,standard,Completed,32,51,44,42.33,962,F
F,Native American,high school,free/reduced,Not Completed,41,45,40,42.0,963,F
F,Asian,some high school,free/reduced,Not Completed,38,43,43,41.33,964,F
M,Black,associate's degree,free/reduced,Not Completed,44,41,38,41.0,965,F
F,Asian,high school,free/reduced,Completed,34,48,41,41.0,966,F
M,Black,some college,free/reduced,Not Completed,40,43,39,40.67,967,F
F,Hispanic,some college,free/reduced,Not Completed,35,44,43,40.67,968,F
M,White,some college,standard,Not Completed,40,42,38,40.0,969,F
F,Native American,bachelor's degree,standard,Not Completed,37,45,38,40.0,970,F
M,White,some high school,free/reduced,Not Completed,45,37,37,39.67,971,F
M,Hispanic,associate's degree,standard,Not Completed,47,37,35,39.67,972,F
M,White,bachelor's degree,free/reduced,Completed,39,42,38,39.67,973,F
M,Asian,some high school,standard,Not Completed,51,31,36,39.33,974,F
F,Hispanic,high school,free/reduced,Not Completed,33,41,43,39.0,975,F
F,White,bachelor's degree,free/reduced,Not Completed,29,41,47,39.0,976,F
M,White,high school,standard,Not Completed,46,34,36,38.67,977,F
M,White,high school,free/reduced,Not Completed,42,39,34,38.33,978,F
F,Hispanic,high school,free/reduced,Not Completed,34,42,39,38.33,979,F
M,Black,some college,free/reduced,Not Completed,41,39,34,38.0,980,F
F,Hispanic,some high school,free/reduced,Completed,29,40,44,37.67,981,F
M,Asian,some high school,free/reduced,Not Completed,39,39,34,37.33,982,F
F,Hispanic,some college,free/reduced,Not Completed,32,39,33,34.67,983,F
F,Native American,some high school,free/reduced,Not Completed,32,34,38,34.67,984,F
F,Black,high school,free/reduced,Completed,23,44,36,34.33,985,F
M,Hispanic,high school,free/reduced,Not Completed,27,34,36,32.33,986,F
F,White,associate's degree,free/reduced,Not Completed,26,31,38,31.67,987,F
F,Hispanic,some college,free/reduced,Not Completed,22,39,33,31.33,988,F
F,White,some high school,free/reduced,Not Completed,27,34,32,31.0,989,F
M,Black,high school,free/reduced,Not Completed,36,29,27,30.67,990,F
M,Hispanic,some college,free/reduced,Not Completed,35,28,27,30.0,991,F
F,Black,some high school,free/reduced,Not Completed,24,38,27,29.67,992,F
F,Black,some college,standard,Not Completed,19,38,32,29.67,993,F
F,Hispanic,high school,standard,Not Completed,29,29,30,29.33,994,F
F,Black,some high school,free/reduced,Not Completed,18,32,28,26.0,995,F
M,Native American,some high school,standard,Not Completed,30,26,22,26.0,996,F
M,Asian,some college,free/reduced,Not Completed,28,23,19,23.33,997,F
M,Black,high school,free/reduced,Not Completed,30,24,15,23.0,998,F
F,Black,high school,free/reduced,Not Completed,8,24,23,18.33,999,F
F,Hispanic,some high school,free/reduced,Not Completed,0,17,10,9.0,1000,F
